Key,AlertCategory,DateOfResponse,TimeOfResponse,DateOfCrime,TimeOfCrime,CrimeCategory,LocationOfCrime,SuspectDescription,SuspectInCustody,Update,Link,MapGroup,coords,latitude,longitude,quarter
1,Community Alert Bulletin,2019-03-18,,,,Campus Threats,UC San Diego campus written on the inside surfaces of three women’s restroom doors.,No,No,,https://adminrecords.ucsd.edu/Notices/2019/2019-3-18-2.html,UC San Diego campus written on the inside surfaces of three women’s restroom doors.,,,,WI2019
2,Community Alert Bulletin,2019-03-19,,,,Campus Threats,UC San Diego campus written on the inside surfaces of three women’s restroom doors.,No,No,1.0,https://adminrecords.ucsd.edu/Notices/2019/2019-3-19-2.html,UC San Diego campus written on the inside surfaces of three women’s restroom doors.,,,,WI2019
3,Community Alert Bulletin,2019-03-20,,,,Campus Threats,UC San Diego campus written on the inside surfaces of three women’s restroom doors.,No,No,1.0,https://adminrecords.ucsd.edu/Notices/2019/2019-3-20-2.html,UC San Diego campus written on the inside surfaces of three women’s restroom doors.,,,,WI2019
4,Community Alert Bulletin,2019-03-21,,,,Campus Threats,UC San Diego campus written on the inside surfaces of three women’s restroom doors.,No,No,1.0,https://adminrecords.ucsd.edu/Notices/2019/2019-3-21-2.html,UC San Diego campus written on the inside surfaces of three women’s restroom doors.,,,,WI2019
5,Timely Warning,2019-05-21,7:40 AM,5/21/2019,07:28 AM,Weapons Law Violation,parking lot outside 3366 North Torrey Pines Court,Yes,No,,https://adminrecords.ucsd.edu/Notices/2019/2019-5-21-1.html,Scripps,"(32.868674622251646, -117.25195757194997)",32.868674622251646,-117.25195757194997,SP2019
6,Timely Warning,2019-07-28,12:03 PM,,,Arson,report of a fire at Argo Hall. The reporting party stated that there was a fire inside lounge room on the fourth floor.,No,No,,https://adminrecords.ucsd.edu/Notices/2019/2019-7-28-1.html,Revelle,"(32.874775437274074, -117.24184346833931)",32.874775437274074,-117.24184346833931,SU2019
7,Timely Warning,2019-08-25,10:03 PM,8/25/2019,10:00 PM,Robbery,robbery that occurred at the 101 bus stop at the corner of North Torrey Pines and La Jolla Shores Drive,Yes,No,,https://adminrecords.ucsd.edu/Notices/2019/2019-8-25-1.html,Revelle,"(32.874775437274074, -117.24184346833931)",32.874775437274074,-117.24184346833931,SU2019
8,Community Alert Bulletin,2019-08-31,4:04 PM,8/31/2019,03:54 PM,Indecent Exposure,"3857 Miramar Street, between Arena and Cresta buildings",Yes,No,,https://adminrecords.ucsd.edu/Notices/2019/2019-8-31-1.html,Mesa Graduate Housing,"(32.87502265717985, -117.22292759641547)",32.87502265717985,-117.22292759641547,SU2019
9,Community Alert Bulletin,2019-09-24,,,,Theft By False Pretenses (Phone Scams),"online, phone calls",No,No,,https://adminrecords.ucsd.edu/Notices/2019/2019-9-24-2.html,Online,,,,SU2019
10,Annual Campus Lighting Review Walks,2019-10-25,,,,Lighting Report,,,,,https://adminrecords.ucsd.edu/Notices/2019/2019-10-25-3.html,,,,,FA2019
11,Community Alert Bulletin,2019-11-06,,11/4/2019,08:00 PM,Sexual Battery,while walking on 8600 La Jolla Scenic Drive North.,Yes,No,,https://adminrecords.ucsd.edu/Notices/2019/2019-11-6-2.html,while walking on 8600 La Jolla Scenic Drive North.,,,,FA2019
12,Timely Warning,2019-11-24,3:00 PM,11/24/2019,07:00 AM,Burglary,Thurgood Marshall College Residence Halls,No,No,,https://adminrecords.ucsd.edu/Notices/2019/2019-11-24-1.html,Marshall,"(32.88322745763785, -117.242352818566)",32.88322745763785,-117.242352818566,FA2019
13,Timely Warning,2020-01-28,12:00 PM,1/20/2020,02:50 AM,Burglary,Applied Mathematics and Physics (AP&M) office,Yes,No,,https://adminrecords.ucsd.edu/Notices/2020/2020-1-30-4.html,Muir,"(32.87897500681861, -117.242233264698)",32.87897500681861,-117.242233264698,WI2020
14,Timely Warning,2020-02-17,9:32 PM,,,Brandishing of a Firearm,near 9266 Regents Road (Mesa Apartments),Yes,No,,https://adminrecords.ucsd.edu/Notices/2020/2020-2-17-1.html,Mesa Graduate Housing,"(32.87502265717985, -117.22292759641547)",32.87502265717985,-117.22292759641547,WI2020
15,Confirmed Cases of COVID-19 at UC San Diego,2020-03-16,,,,Covid,,,,,https://adminrecords.ucsd.edu/Notices/2020/2020-3-16-1.html,,,,,WI2020
16,Confirmed Cases of COVID-19 at UC San Diego,2020-03-23,,,,Covid,,,,,https://adminrecords.ucsd.edu/Notices/2020/2020-3-23-2.html,,,,,WI2020
17,COVID-19 at UC San Diego,2020-03-28,,,,Covid,,,,16.0,https://adminrecords.ucsd.edu/Notices/2020/2020-3-28-1.html,,,,,WI2020
18,Timely Warning,2020-07-05,1:56 AM,,,Arson,"Scripps Institution of Oceanography Old Director's House at 8670 Discovery Way, flames and smoke coming from the southeast corner of the building.",No,No,,https://adminrecords.ucsd.edu/Notices/2020/2020-7-5-1.html,Scripps,"(32.868674622251646, -117.25195757194997)",32.868674622251646,-117.25195757194997,SU2020
19,Timely Warning,2020-09-06,,,,Motor Vehicle Theft,area of parking lot #352,No,No,,https://adminrecords.ucsd.edu/Notices/2020/2020-9-6-1.html,Seventh,"(32.88795824589793, -117.24223949298532)",32.88795824589793,-117.24223949298532,SU2020
20,Community Alert Bulletin,2020-09-21,,,,Theft By False Pretenses (Phone Scams),"online, phone calls",No,No,,https://adminrecords.ucsd.edu/Notices/2020/2020-9-21-1.html,Online,,,,SU2020
21,Timely Warning,2020-10-15,4:20 AM,10/15/2020,04:20 AM,Robbery,Gilman Bridge,Yes,No,,https://adminrecords.ucsd.edu/Notices/2020/2020-10-15-4.html,Gilman Bridge,"(32.87600005766554, -117.22885299138183)",32.87600005766554,-117.22885299138183,FA2020
22,Timely Warning,2020-11-02,1:25 AM,11/2/2020,01:25 AM,Aggravated Assault,9000 Villa La Jolla Drive,Yes,No,,https://adminrecords.ucsd.edu/Notices/2020/2020-11-2-7.html,Rita Atkinson,"(32.87274099845561, -117.23522676877275)",32.87274099845561,-117.23522676877275,FA2020
23,Timely Warning,2020-11-10,10:30 PM,11/10/2020,10:30 PM,Burglary,Rita Atkinson Residences,Yes,No,,https://adminrecords.ucsd.edu/Notices/2020/2020-11-11-1.html,Rita Atkinson,"(32.87274099845561, -117.23522676877275)",32.87274099845561,-117.23522676877275,FA2020
24,Timely Warning,2020-12-12,10:00 PM,12/12/2020,09:50 PM,Aggravated Assault,Sun God Lawn,Yes,No,,https://adminrecords.ucsd.edu/Notices/2020/2020-12-13-2.html,Sun God Lawn,"(32.87845455039474, -117.23990366231277)",32.87845455039474,-117.23990366231277,FA2020
25,Community Alert Bulletin,2020-12-18,11:00 AM,,,Theft By False Pretenses (Phone Scams),,Yes,No,,https://adminrecords.ucsd.edu/Notices/2020/2020-12-18-5.html,,,,,FA2020
26,Timely Warning,2021-01-14,6:15 AM,1/13/2021,10:15 PM,Burglary,Mesa Apartments,No,No,,https://adminrecords.ucsd.edu/Notices/2021/2021-1-14-2.html,Mesa Graduate Housing,"(32.87502265717985, -117.22292759641547)",32.87502265717985,-117.22292759641547,WI2021
27,Timely Warning,2021-01-30,,,,Aggravated Assault,,Yes,Yes,24.0,https://adminrecords.ucsd.edu/Notices/2021/2021-2-1-2.html,,,,,WI2021
28,Community Alert Bulletin,2021-02-04,2:45 AM,,,Catalytic Converter Theft,Hopkins Parking Structure,Yes,Yes,,https://adminrecords.ucsd.edu/Notices/2021/2021-2-4-4.html,Hopkins,,,,WI2021
29,Timely Warning,2021-08-28,5:10 PM,8/28/2021,04:18 PM,Aggravated Assault,Voigt Drive and Hopkins Drive,Yes,No,,https://adminrecords.ucsd.edu/Notices/2021/2021-8-28-1.html,Hopkins,,,,SU2021
30,Timely Warning,2021-10-06,4:00 PM,,,Aggravated Assault,Campus Point Parking Structure,Yes,No,,https://adminrecords.ucsd.edu/Notices/2021/2021-10-6-4.html,UC San Diego Health System,"(32.87802740143928, -117.2261369715337)",32.87802740143928,-117.2261369715337,FA2021
31,Timely Warning,2021-11-07,6:50 PM,11/7/2021,04:15 PM,Attempted Burglary,Seventh College,No,No,,https://adminrecords.ucsd.edu/Notices/2021/2021-11-8-3.html,Seventh,"(32.88795824589793, -117.24223949298532)",32.88795824589793,-117.24223949298532,FA2021
32,Timely Warning,2021-11-11,5:30 PM,,,Attempted Motor Vehicle Theft,Campus Point Parking Structure,Yes,No,,https://adminrecords.ucsd.edu/Notices/2021/2021-11-11-2.html,UC San Diego Health System,"(32.87802740143928, -117.2261369715337)",32.87802740143928,-117.2261369715337,FA2021
33,Timely Warning,2021-11-23,4:53 PM,11/23/2021,03:00 PM,Stalking,Sixth College,Yes,No,,https://adminrecords.ucsd.edu/Notices/2021/2021-11-24-5.html,Sixth,"(32.88039605707939, -117.24240926283937)",32.88039605707939,-117.24240926283937,FA2021
34,Timely Warning,2021-11-30,3:43 PM,11/30/2021,11:15 AM,Burglary,,No,No,,https://adminrecords.ucsd.edu/Notices/2021/2021-11-30-5.html,,,,,FA2021
35,Timely Warning,,,,,Burglary,,,,34.0,https://adminrecords.ucsd.edu/Notices/2021/2021-12-1-5.html,,,,,
36,Timely Warning,2022-01-19,10:00 AM,1/19/2022,06:10 AM,Burglary,Latin America Hall,No,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-1-19-2.html,ERC,"(32.8854805949752, -117.24241102499364)",32.8854805949752,-117.24241102499364,WI2022
37,Timely Warning,2022-01-21,12:10 PM,1/20/2022,12:00 PM,Burglary,Tioga Hall,No,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-1-21-7.html,Muir,"(32.87897500681861, -117.242233264698)",32.87897500681861,-117.242233264698,WI2022
38,Timely Warning,2022-01-27,8:51 PM,1/27/2022,08:15 PM,Burglary,Marshall Lower Apartments,No,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-1-28-2.html,Marshall,"(32.88322745763785, -117.242352818566)",32.88322745763785,-117.242352818566,WI2022
39,Timely Warning,2022-02-17,10:21 AM,2/16/2022,06:15 AM,Arson,York Hall,No,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-2-17-3.html,Revelle,"(32.874775437274074, -117.24184346833931)",32.874775437274074,-117.24184346833931,WI2022
40,Timely Warning,2022-02-17,5:58 PM,2/17/2022,,Attempted E-Bike / Motor Vehicle Theft,Warren Lecture Hall,Yes,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-2-17-4.html,Warren,"(32.881253575132405, -117.23466260598113)",32.881253575132405,-117.23466260598113,WI2022
41,Timely Warning,2022-02-23,6:50 PM,2/23/2022,,Motor Vehicle Theft,La Jolla Trolley Platform,Yes,Yes,,https://adminrecords.ucsd.edu/Notices/2022/2022-2-23-3.html,UC Health Trolley Station,"(32.881814209320716, -117.22354628116906)",32.881814209320716,-117.22354628116906,WI2022
42,Reissued 2021 UC San Diego Annual Security and Fire Safety Report,2022-03-04,,,,Reissued 2021 UC San Diego Annual Security and Fire Safety Report - Updated Policies,,,,,https://adminrecords.ucsd.edu/Notices/2022/2022-3-4-2.html,,,,,WI2022
43,Timely Warning,2022-03-08,5:17 PM,3/6/2022,01:00 AM,Sexual Assault,Revelle College,No,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-3-8-3.html,Revelle,"(32.874775437274074, -117.24184346833931)",32.874775437274074,-117.24184346833931,WI2022
44,Timely Warning,2022-03-16,11:01 AM,3/16/2022,06:30 AM,Burglary,Mesa Housing,No,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-3-16-2.html,Mesa Graduate Housing,"(32.87502265717985, -117.22292759641547)",32.87502265717985,-117.22292759641547,WI2022
45,Community Alert Bulletin,2022-03-22,7:09 PM,3/22/2022,07:05 PM,Indecent Exposure,School of Medicine - Holly Building,Yes,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-3-22-4.html,UCSD School of Medicine,"(32.874277832276334, -117.2354855752366)",32.874277832276334,-117.2354855752366,WI2022
46,Timely Warning,2022-04-14,7:22 PM,4/14/2022,06:30 PM,Robbery,Central Campus Trolley Station,Yes,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-4-14-5.html,Central Campus Trolley Station,"(32.87830699468673, -117.23185272044901)",32.87830699468673,-117.23185272044901,SP2022
47,Triton Alert Bulletin,2022-04-26,,,,Avoid Area,,,,,https://adminrecords.ucsd.edu/Notices/2022/2022-4-26-5.html,,,,,SP2022
48,Community Alert Bulletin,2022-04-26,,,,Streets Reopened,,,,,https://adminrecords.ucsd.edu/Notices/2022/2022-4-26-6.html,,,,,SP2022
49,Annual Campus Lighting & Safety Review Walks,2022-05-03,,,,Annual Campus Lighting & Safety Review Walks,,,,,https://adminrecords.ucsd.edu/Notices/2022/2022-5-3-2.html,,,,,SP2022
50,Timely Warning,2022-06-03,5:12 PM,6/3/2022,05:53 AM,Aggravated Assault,La Jolla Shores Hotel,Yes,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-6-3-2.html,La Jolla Shores Hotel,"(32.85492840564671, -117.25820312016141)",32.85492840564671,-117.25820312016141,SP2022
51,Community Alert Bulletin,2022-06-03,5:12 PM,6/3/2022,05:53 AM,Aggravated Assault,La Jolla Shores Hotel,Yes,No,50.0,https://adminrecords.ucsd.edu/Notices/2022/2022-6-5-1.html,La Jolla Shores Hotel,"(32.85492840564671, -117.25820312016141)",32.85492840564671,-117.25820312016141,SP2022
52,Timely Warning,2022-06-12,9:28 AM,6/12/2022,,Arson,Leichtag Biomedical Research Building,No,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-6-12-1.html,UCSD School of Medicine,"(32.874277832276334, -117.2354855752366)",32.874277832276334,-117.2354855752366,SP2022
53,Community Alert Bulletin,2022-06-13,5:00 PM,6/13/2022,04:30 PM,Stalking,Biological Grade Parking Lot #011,Yes,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-6-13-4.html,Scripps,"(32.868674622251646, -117.25195757194997)",32.868674622251646,-117.25195757194997,SP2022
54,Timely Warning,2022-06-16,11:28 PM,6/13/2022,03:10 PM,Intimidation - Sexual Orientation Bias,UCSD Hillcrest Hospital,No,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-6-17-2.html,The Hillcrest Medical Center,"(32.75054274681195, -117.16247161061892)",32.75054274681195,-117.16247161061892,SP2022
55,Timely Warning,2022-06-22,2:29 AM,6/22/2022,01:45 AM,Robbery,UCSD Medical Center Hillcrest Parking Lot,Yes,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-6-22-2.html,The Hillcrest Medical Center,"(32.75054274681195, -117.16247161061892)",32.75054274681195,-117.16247161061892,SP2022
56,Timely Warning,2022-08-08,5:01 AM,8/8/2022,03:30 AM,Burglary,1000 York Lane,No,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-8-8-3.html,Revelle,"(32.874775437274074, -117.24184346833931)",32.874775437274074,-117.24184346833931,SU2022
57,Crime Alert Bulletin,2022-09-11,4:27 AM,9/11/2022,,Forced Entry Into Occupied Residence,South Mesa Apartments,Yes,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-9-11-1.html,Mesa Graduate Housing,"(32.87502265717985, -117.22292759641547)",32.87502265717985,-117.22292759641547,SU2022
58,Crime Alert Bulletin,2022-09-22,8:50 PM,9/22/2022,,Aggravated Assault,The Rita Atkinson Residences,Yes,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-9-24-1.html,Rita Atkinson,"(32.87274099845561, -117.23522676877275)",32.87274099845561,-117.23522676877275,SU2022
59,Notice of the 2022 UC San Diego Annual Security and Fire Safety Report ,2022-09-30,,,,Notice of the 2022 UC San Diego Annual Security and Fire Safety Report,,,,,https://adminrecords.ucsd.edu/Notices/2022/2022-9-30-2.html,,,,,SU2022
60,Timely Warning,2022-10-04,1:33 AM,10/4/2022,,Sexual Assault,Mesa Housing Pedestrian Bike Bridge,Yes,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-10-4-2.html,Mesa Graduate Housing,"(32.87502265717985, -117.22292759641547)",32.87502265717985,-117.22292759641547,FA2022
61,Community Alert Bulletin,2022-10-11,10:33 AM,10/11/2022,10:28 AM,Anonymouse Phone Threats,"online, phone calls",Yes,No,,https://adminrecords.ucsd.edu/Notices/2022/2022-10-11-4.html,Online,,,,FA2022
