Key,Alert Category,Date of Response,Time of Response,Date of Crime,Time of Crime,Crime Category,Location of Crime,Suspect Description,Suspect in Custody,Update,Link
1,Community Alert Bulletin,3/18/2019,,,,Campus Threats,UC San Diego campus written on the inside surfaces of three women’s restroom doors.,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2019/2019-3-18-2.html
2,Community Alert Bulletin,3/19/2019,,,,Campus Threats,UC San Diego campus written on the inside surfaces of three women’s restroom doors.,No,No,1,https://adminrecords.ucsd.edu/Notices/2019/2019-3-19-2.html
3,Community Alert Bulletin,3/20/2019,,,,Campus Threats,UC San Diego campus written on the inside surfaces of three women’s restroom doors.,No,No,1,https://adminrecords.ucsd.edu/Notices/2019/2019-3-20-2.html
4,Community Alert Bulletin,3/21/2019,,,,Campus Threats,UC San Diego campus written on the inside surfaces of three women’s restroom doors.,No,No,1,https://adminrecords.ucsd.edu/Notices/2019/2019-3-21-2.html
5,Timely Warning,5/21/2019,7:40 AM,5/21/2019,7:28 AM,Weapons Law Violation,parking lot outside 3366 North Torrey Pines Court,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2019/2019-5-21-1.html
6,Timely Warning,7/28/2019,12:03 PM,,,Arson,report of a fire at Argo Hall. The reporting party stated that there was a fire inside lounge room on the fourth floor.,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2019/2019-7-28-1.html
7,Timely Warning,8/25/2019,10:03 PM,8/25/2019,10:00 PM,Robbery,robbery that occurred at the 101 bus stop at the corner of North Torrey Pines and La Jolla Shores Drive,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2019/2019-8-25-1.html
8,Community Alert Bulletin,8/31/2019,4:04 PM,8/31/2019,3:54 PM,Indecent Exposure,"3857 Miramar Street, between Arena and Cresta buildings",Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2019/2019-8-31-1.html
9,Community Alert Bulletin,9/24/2019,,,,Theft By False Pretenses (Phone Scams),"online, phone calls",No,No,N/A,https://adminrecords.ucsd.edu/Notices/2019/2019-9-24-2.html
10,Annual Campus Lighting Review Walks,10/25/2019,,,,Lighting Report,,,,N/A,https://adminrecords.ucsd.edu/Notices/2019/2019-10-25-3.html
11,Community Alert Bulletin,11/6/2019,,11/4/2019,8:00 PM,Sexual Battery,while walking on 8600 La Jolla Scenic Drive North.,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2019/2019-11-6-2.html
12,Timely Warning,11/24/2019,3:00 PM,11/24/2019,7:00 AM,Burglary,Thurgood Marshall College Residence Halls,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2019/2019-11-24-1.html
13,Timely Warning,1/28/2020,12:00 PM,1/20/2020,2:50 AM,Burglary,Applied Mathematics and Physics (AP&M) office,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2020/2020-1-30-4.html
14,Timely Warning,2/17/2020,9:32 PM,,,Brandishing of a Firearm,near 9266 Regents Road (Mesa Apartments),Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2020/2020-2-17-1.html
15,Confirmed Cases of COVID-19 at UC San Diego,3/16/2020,,,,Covid,,,,,https://adminrecords.ucsd.edu/Notices/2020/2020-3-16-1.html
16,Confirmed Cases of COVID-19 at UC San Diego,3/23/2020,,,,Covid,,,,,https://adminrecords.ucsd.edu/Notices/2020/2020-3-23-2.html
17,COVID-19 at UC San Diego,3/28/2020,,,,Covid,,,,16,https://adminrecords.ucsd.edu/Notices/2020/2020-3-28-1.html
18,Timely Warning,07/05/2020,1:56 AM,,,Arson,"Scripps Institution of Oceanography Old Director's House at 8670 Discovery Way, flames and smoke coming from the southeast corner of the building.",No,No,N/A,https://adminrecords.ucsd.edu/Notices/2020/2020-7-5-1.html
19,Timely Warning,9/6/2020,,,,Motor Vehicle Theft,area of parking lot #352,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2020/2020-9-6-1.html
20,Community Alert Bulletin,9/21/2020,,,,Theft by False Pretenses (Phone Scams),"online, phone calls",No,No,N/A,https://adminrecords.ucsd.edu/Notices/2020/2020-9-21-1.html
21,Timely Warning,10/15/2020,4:20 AM,10/15/2020,4:20 AM,Robbery,Gilman Bridge,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2020/2020-10-15-4.html
22,Timely Warning,11/2/2020,1:25 AM,11/2/2020,1:25 AM,Aggrevated Assault,9000 Villa La Jolla Drive,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2020/2020-11-2-7.html
23,Timely Warning,11/10/2020,10:30 PM,11/10/2020,10:30 PM,Burglary,Rita Atkinson Residences,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2020/2020-11-11-1.html
24,Timely Warning,12/12/2020,10:00 PM,12/12/2020,9:50 PM,Aggrevated Assault,Sun God Lawn,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2020/2020-12-13-2.html
25,Community Alert Bulletin,12/18/2020,11:00 AM,,,Theft by False Pretenses (Phone Scam),,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2020/2020-12-18-5.html
26,Timely Warning,1/14/2021,6:15 AM,1/13/2021,10:15 PM,Burglary,Mesa Apartments,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2021/2021-1-14-2.html
27,Timely Warning,1/30/2021,,,,Aggrevated Assault,,Yes,Yes,24,https://adminrecords.ucsd.edu/Notices/2021/2021-2-1-2.html
28,Community Alert Bulletin,2/4/2021,2:45 AM,,,Catalytic Converter Theft,Hopkins Parking Structure,Yes,Yes,N/A,https://adminrecords.ucsd.edu/Notices/2021/2021-2-4-4.html
29,Timely Warning,8/28/2021,5:10 PM,8/28/2021,4:18 PM,Aggrevated Assault,Voigt Drive and Hopkins Drive,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2021/2021-8-28-1.html
30,Timely Warning,10/6/2021,4:00 PM,,,Aggrevated Assault,Campus Point Parking Structure,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2021/2021-10-6-4.html
31,Timely Warning,11/7/2021,6:50 PM,11/7/2021,4:15 PM,Attempted Burglary,Seventh College,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2021/2021-11-8-3.html
32,Timely Warning,11/11/2021,5:30 PM,,,Attempted Motor Vehicle Theft,Campus Point Parking Structure,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2021/2021-11-11-2.html
33,Timely Warning,11/23/2021,4:53 PM,11/23/2021,3:00 PM,Stalking,Sixth College,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2021/2021-11-24-5.html
34,Timely Warning,11/30/2021,3:43 PM,11/30/2021,11:15 AM,Burglary,,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2021/2021-11-30-5.html
35,Timely Warning,,,,,Burglary,,,,34,https://adminrecords.ucsd.edu/Notices/2021/2021-12-1-5.html
36,Timely Warning,1/19/2022,10:00 AM,1/19/2022,6:10 AM,Burglary,Latin America Hall,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-1-19-2.html
37,Timely Warning,1/21/2022,12:10 PM,1/20/2022,12:00 PM,Burglary,Tioga Hall,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-1-21-7.html
38,Timely Warning,1/27/2022,8:51 PM,1/27/2022,8:15 PM,Burglary,Marshall Lower Apartments,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-1-28-2.html
39,Timely Warning,2/17/2022,10:21 AM,2/16/2022,6:15 AM,Arson,York Hall,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-2-17-3.html
40,Timely Warning,2/17/2022,5:58 PM,2/17/2022,,Attempted E-Bike / Motor Vehicle Theft,Warren Lecture Hall,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-2-17-4.html
41,Timely Warning,2/23/2022,6:50 PM,2/23/2022,,Motor Vehicle Theft,La Jolla Trolley Platform,Yes,Yes,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-2-23-3.html
42,Reissued 2021 UC San Diego Annual Security and Fire Safety Report,3/4/2022,,,,Reissued 2021 UC San Diego Annual Security and Fire Safety Report - Updated Policies,,,,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-3-4-2.html
43,Timely Warning,3/8/2022,5:17 PM,3/6/2022,1:00 AM,Sexual Assault,Revelle College,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-3-8-3.html
44,Timely Warning,3/16/2022,11:01 AM,3/16/2022,6:30 AM,Burglary,Mesa Housing,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-3-16-2.html
45,Community Alert Bulletin,3/22/2022,7:09 PM,3/22/2022,7:05 PM,Indecent Exposure,School of Medicine - Holly Building,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-3-22-4.html
46,Timely Warning,4/14/2022,7:22 PM,4/14/2022,6:30 PM,Robbery,Central Campus Trolley Station,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-4-14-5.html
47,Triton Alert Bulletin,4/26/2022,,,,Avoid Area,,,,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-4-26-5.html
48,Community Alert Bulletin,4/26/2022,,,,Streets Reopened,,,,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-4-26-6.html
49,Annual Campus Lighting & Safety Review Walks,5/3/2022,,,,Annual Campus Lighting & Safety Review Walks,,,,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-5-3-2.html
50,Timely Warning,6/3/2022,5:12 PM,6/3/2022,5:53 AM,Aggrevated Assault,La Jolla Shores Hotel,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-6-3-2.html
51,Community Alert Bulletin,6/3/2022,5:12 PM,6/3/2022,5:53 AM,Aggrevated Assault,La Jolla Shores Hotel,Yes,No,50,https://adminrecords.ucsd.edu/Notices/2022/2022-6-5-1.html
52,Timely Warning,6/12/2022,9:28 AM,6/12/2022,,Arson,Leichtag Biomedical Research Building,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-6-12-1.html
53,Community Alert Bulletin,6/13/2022,5:00 PM,6/13/2022,4:30 PM,Stalking,Biological Grade Parking Lot #011,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-6-13-4.html
54,Timely Warning,6/16/2022,11:28 PM,6/13/2022,3:10 PM,Intimidation - Sexual Orientation Bias,UCSD Hillcrest Hospital,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-6-17-2.html
55,Timely Warning,6/22/2022,2:29 AM,6/22/2022,1:45 AM,Robbery,UCSD Medical Center Hillcrest Parking Lot,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-6-22-2.html
56,Timely Warning,8/8/2022,5:01 AM,8/8/2022,3:30 AM,Burglary,1000 York Lane,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-8-8-3.html
57,Crime Alert Bulletin,9/11/2022,4:27 AM,9/11/2022,,Forced Entry Into Occupied Residence,South Mesa Apartments,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-9-11-1.html
58,Crime Alert Bulletin,9/22/2022,8:50 PM,9/22/2022,,Aggrevated Assault,The Rita Atkinson Residences,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-9-24-1.html
59,Notice of the 2022 UC San Diego Annual Security and Fire Safety Report ,9/30/2022,,,,Notice of the 2022 UC San Diego Annual Security and Fire Safety Report,,,,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-9-30-2.html
60,Timely Warning,10/4/2022,1:33 AM,10/4/2022,,Sexual Assault,Mesa Housing Pedestrian Bike Bridge,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-10-4-2.html
61,Community Alert Bulletin,10/11/2022,10:33 AM,10/11/2022,10:28 AM,Anonymouse Phone Threats,"online, phone calls",Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-10-11-4.html
62,Timely Warning,10/11/2022,9:10 PM,10/11/2022,8:50 PM,Attempted Strong-Arm Robbery,UC Health Trolley Stop,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-10-12-2.html
63,Community Alert Bulletin,11/15/2022,,,,Avoid Area,Voigt Drive & Matthews Lane,,,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-11-15-2.html
64,Community Alert Bulletin,11/16/2022,,,,Avoid Area,Voigt Drive & Matthews Lane,,,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-11-16-4.html
65,Community Alert Bulletin,11/16/2022,2:20 PM,,,Avoid Area,Voigt Drive,,,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-11-16-5.html
66,Community Alert Bulletin,11/17/2022,,,,Avoid Area,Voigt Drive & Matthews Lane,,,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-11-17-3.html
67,Timely Warning,11/27/2022,3:10 PM,,,Sexual Assault Unknown Perpetrator,Nueva West Housing Street Corner Community Store,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-11-27-1.html
68,Information on Jacobs Medical Center Incident,12/15/2022,5:50 AM,,,Information on Jacobs Medical Center Incident,Jacobs Medical Center,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2022/2022-12-15-3.html
69,Timely Warning,1/7/2023,1:00 PM,12/20/2022,,Burglary,ERC,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-1-7-1.html
70,Timely Warning,2/16/2023,8:57 AM,2/16/2023,7:50 AM,Attempted Robbery,UC San Diego Medical - Hillcrest Arbor Parking Structure,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-2-16-3.html
71,Timely Warning,2/21/2023,7:16 PM,2/21/2023,7:00 PM,Robbery,Library Walk near The Trove,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-2-21-4.html
72,Timely Warning,2/25/2023,9:17 AM,2/25/2023,6:45 AM,Sexual Battery,Sulpizio Cardiovascular Center at UC San Diego Health,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-2-25-1.html
73,Timely Warning,2/28/2023,,2/21/2023,7:00 PM,Robbery,Library Walk near The Trove,Yes,Yes,71,https://adminrecords.ucsd.edu/Notices/2023/2023-2-28-4.html
74,Timely Warning,3/16/2023,9:54 AM,3/16/2023,9:00 AM,Attempted Robbery,UC San Diego Health Medical Offices South (4168 Front St.),Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-3-16-5.html
75,Community Alert Bulletin,3/19/2023,,6/13/2022,4:30 PM,Indecent Exposure,Biological Grade Parking Lot #011,Yes,Yes,53,https://adminrecords.ucsd.edu/Notices/2023/2023-3-19-1.html
76,Timely Warning,4/15/2023,3:20 PM,4/15/2023,8:00 AM,Burglary,Marshall Lower – Freedom building,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-4-16-1.html
77,Timely Warning,4/22/2023,11:04 PM,,,Attempted Burglary,"Marshall Lower Apartments, ""Empower"" Building",No,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-4-23-1.html
78,Timely Warning,5/2/2023,,5/2/2023,11:00 a.m.,Robbery,Central Campus Trolley platform,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-5-2-2.html
79,Timely Warning,6/2/2023,4:45 PM,6/2/2023,1:00 AM,Burglary,Eleanor Roosevelt College residence halls,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-6-3-1.html
80,Community Alert Bulletin,6/7/2023,,6/7/2023,12:09 AM,Suspicious Activity,Central Campus Trolley Station toward Library Walk,Yes,Yes,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-6-7-3.html
81,Community Alert Bulletin,6/7/2023,,6/7/2023,12:21 AM,Suspicious Activity,Sun God Lawn,Yes,Yes,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-6-7-3.html
82,Community Alert Bulletin,6/7/2023,,6/7/2023,3:02 AM,Suspicious Activity,Pangea Parking Structure,Yes,Yes,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-6-7-3.html
83,Community Alert Bulletin,6/7/2023,,6/7/2023,3:07 AM,Suspicious Activity,Thurgood Marshall Apartments and Oceanview Terrace,Yes,Yes,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-6-7-3.html
84,Timely Warning,6/7/2023,4:51 AM,,,Arson,MTS Bus stop located at Villa La Jolla Drive and the entrance to the VA Hospital,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-6-7-1.html
85,Timely Warning,7/3/2023,,7/1/2023,,Burglary,"a conference room inside of the North Torrey Pines Living and Learning – Mosaic building, 9605 Scholars Drive North",No,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-7-3-4.html
86,Timely Warning,7/3/2023,,7/1/2023,,Burglary,"the classrooms at the UC San Diego Extended Studies and Public Program Building, 9710 Scholars Drive North.",No,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-7-3-4.html
87,Timely Warning,7/4/2023,11:38 PM,7/4/2023,11:33 PM,Attempted Burglary,3867 Miramar Street – Mesa Nueva Artesa,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-7-5-1.html
88,Timely Warning,7/5/2023,10:46 AM,7/4/2023,10:30 AM,Burglary,the Triton Clubhouse at the baseball field at 3685 Voigt Drive,No,No,92,https://adminrecords.ucsd.edu/Notices/2023/2023-7-5-3.html
89,Timely Warning,7/7/2023,,7/4/2023,11:33 PM,Attempted Burglary,3867 Miramar Street – Mesa Nueva Artesa,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-7-7-1.html
90,Timely Warning,7/8/2023,6:03 AM,7/7/2023,10:30 PM,Burglary,Cafe Ventanas,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-7-8-1.html
91,Timely Warning,7/10/2023,,7/4/2023,11:33 PM,Attempted Burglary,the Triton Clubhouse at the baseball field at 3685 Voigt Drive,Yes,Yes,89,https://adminrecords.ucsd.edu/Notices/2023/2023-7-12-1.html
92,Community Alert Bulletin,7/13/2023,,,,Unlawful Entry in Residential Areas,residential spaces around campus,Yes,Yes,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-7-13-1.html
93,Timely Warning,7/20/2023,1:36 PM,7/18/2023,9:00 p.m.,Burglary,Preuss School,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-7-20-2.html
94,Community Alert Bulletin,7/22/2023,12:27 PM,,,Trespassing in an Occupied Residence,Matthews Apartment E building,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-7-22-1.html
95,Timely Warning,8/16/2023,6:58 AM,,,Office Building Burglaries,the School of Medicine and Chancellor’s Complex,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-8-16-1.html
96,Timely Warning,8/17/2023,9:06 PM,8/17/2023,8:15 PM,Burglary,Mesa Nueva,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-8-17-2.html
97,Timely Warning,8/17/2023,6:28 PM,,,Burglary,Pepper Canyon Apartments,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-8-17-1.html
98,Community Alert Bulletin,10/18/2023,,10/18/2023,5:30 PM,Missing Juvenile At Risk,South Mesa Apartments,,,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-10-18-2.html
99,Community Alert Bulletin,10/19/2023,,10/18/2023,5:30 PM,Missing Juvenile At Risk,South Mesa Apartments,,,98,https://adminrecords.ucsd.edu/Notices/2023/2023-10-19-1.html
100,Timely Warning,10/20/2023,9:29 AM,10/19/2023,6:10 PM,Sexual Battery,North Torrey Pines Living and Learning Center,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-10-20-2.html
101,Timely Warning,10/22/2023,8:05 PM,10/22/2023,8:00 PM,Sexual Battery,intersection of Scholars Drive North and Exploration Drive,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-10-22-1.html
102,Timely Warning,10/28/2023,12:02 AM,,,Burglary,Harlan Hall,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-10-28-1.html
103,Timely Warning,10/31/2023,12:04 PM,,,Burglary,North Torrey Pines Living Learning Neighborhood,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-10-31-1.html
104,Timely Warning,11/3/2023,4:51 PM,11/3/2023,12:35 PM,Robbery,The Hillcrest Medical Center,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-11-3-2.html
105,Timely Warning,11/5/2023,5:38 PM,,,Arson,Mesa Nueva Housing,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-11-10-2.html
106,Timely Warning,11/6/2023,,11/3/2023,12:35 PM,Robbery,The Hillcrest Medical Center,Yes,No,104,https://adminrecords.ucsd.edu/Notices/2023/2023-11-6-1.html
107,Timely Warning,11/10/2023,12:43 PM,,,Arson,Mesa Nueva Housing,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-11-10-2.html
108,Timely Warning,11/15/2023,8:51 PM,11/15/2023,6:45 PM,Burglary,Seventh College West residential area,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-11-15-3.html
109,Timely Warning,11/20/2023,8:47 AM,11/17/2023,3:50 PM,Sexual Battery,Center Hall,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-11-20-3.html
110,Timely Warning,11/21/2023,6:39 AM,,,Attempted Burglary,Keeling Apartments,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-11-21-3.html
111,Timely Warning,11/22/2023,,11/17/2023,3:50 PM,Stalking and Sexual Assault,various locations on the UC San Diego campus,Yes,Yes,109,https://adminrecords.ucsd.edu/Notices/2023/2023-11-22-2.html
112,Timely Warning,12/20/2023,4:43 AM,12/19/2023,7:40 A.M,Attempted Burglary,Mesa Verde Hall,Yes,No,N/A,https://adminrecords.ucsd.edu/Notices/2023/2023-12-20-1.html
113,Timely Warning,1/11/2024,8:34 AM,1/10/2024,11:30 PM,Burglary,Warren Mall,No,No,N/A,https://adminrecords.ucsd.edu/Notices/2024/2024-1-11-2.html
114,Timely Warning,2/24/2024,4:01 AM,,,Weapons Law Violation,Scripps,No,No,N/A,
115,Timely Warning,2/28/2024,10:00 AM,,,Burglary,School of Medicine - Holly Building,No,No,N/A,
116,Timely Warning,2/28/2024,2:41 AM,,,Arson,Mesa Apartments,No,No,N/A,
117,Timely Warning,3/1/2024,10:10 AM,,,Burglary,School of Medicine - Holly Building,No,No,N/A,
118,Community Alert Bulletin,3/3/2024,2:22 PM,3/6/2024,,Demonstration,Sun God Lawn,No,No,120,
119,Timely Warning,3/4/2024,8:15 AM,,,Burglary,La Jolla Playhouse,No,No,N/A,
120,Community Alert Bulletin,3/5/2024,3:05 PM,3/6/2024,,Demonstration,Matthews Quad,No,No,N/A,